14-09-18 00:16:58,32.96627450980393,33.93529411764707
14-09-18 00:17:03,32.96627450980393,33.93529411764707
14-09-18 00:17:08,32.96627450980393,33.93529411764707
14-09-18 00:17:14,32.96627450980393,33.93529411764707
14-09-18 00:17:19,32.96627450980393,33.93529411764707
14-09-18 00:17:24,32.96627450980393,33.93529411764707
14-09-18 00:17:29,32.96627450980393,33.93529411764707
14-09-18 00:17:34,32.96627450980393,33.93529411764707
14-09-18 00:17:40,32.96627450980393,33.93529411764707
14-09-18 00:17:45,32.96627450980393,33.93529411764707
14-09-18 00:17:50,32.96627450980393,33.93529411764707
14-09-18 00:17:55,32.96627450980393,33.93529411764707
14-09-18 00:18:00,32.96627450980393,33.93529411764707
14-09-18 00:18:06,32.96627450980393,33.93529411764707
14-09-18 00:18:11,32.96627450980393,33.93529411764707
14-09-18 00:18:16,32.96627450980393,33.93529411764707
14-09-18 00:18:21,32.96627450980393,33.93529411764707
14-09-18 00:18:26,32.96627450980393,33.93529411764707
14-09-18 00:18:31,32.96627450980393,33.93529411764707
14-09-18 00:18:37,32.96627450980393,33.93529411764707
14-09-18 00:18:42,32.96627450980393,33.93529411764707
14-09-18 00:18:47,32.96627450980393,33.93529411764707
14-09-18 00:18:52,32.96627450980393,33.93529411764707
14-09-18 00:18:57,32.96627450980393,33.93529411764707
14-09-18 00:19:03,32.96627450980393,33.93529411764707
14-09-18 00:19:08,32.96627450980393,33.93529411764707
14-09-18 00:19:13,32.96627450980393,33.93529411764707
14-09-18 00:19:18,32.96627450980393,33.93529411764707
14-09-18 00:19:23,32.96627450980393,33.93529411764707
14-09-18 00:19:28,32.96627450980393,33.93529411764707
14-09-18 00:19:34,32.96627450980393,33.93529411764707
14-09-18 00:19:39,32.96627450980393,33.93529411764707
14-09-18 00:19:44,32.96627450980393,34.41980392156866
14-09-18 00:19:49,32.96627450980393,33.93529411764707
14-09-18 00:19:54,32.96627450980393,33.93529411764707
14-09-18 00:20:00,32.96627450980393,33.93529411764707
14-09-18 00:20:05,32.96627450980393,33.93529411764707
14-09-18 00:20:10,32.96627450980393,33.93529411764707
14-09-18 00:20:15,32.96627450980393,33.93529411764707
14-09-18 00:20:20,32.96627450980393,33.93529411764707
14-09-18 00:20:25,32.96627450980393,33.93529411764707
14-09-18 00:20:31,32.96627450980393,33.93529411764707
14-09-18 00:20:36,32.96627450980393,33.93529411764707
14-09-18 00:20:41,32.96627450980393,33.93529411764707
14-09-18 00:20:46,32.96627450980393,33.93529411764707
14-09-18 00:20:51,32.96627450980393,33.93529411764707
14-09-18 00:20:57,32.96627450980393,33.93529411764707
14-09-18 00:21:02,32.96627450980393,33.93529411764707
14-09-18 00:21:07,32.96627450980393,33.93529411764707
14-09-18 00:21:12,32.96627450980393,33.93529411764707
14-09-18 00:21:17,32.96627450980393,33.93529411764707
14-09-18 00:21:23,32.96627450980393,33.93529411764707
14-09-18 00:21:28,32.96627450980393,33.93529411764707
14-09-18 00:21:33,32.96627450980393,33.93529411764707
14-09-18 00:21:38,32.96627450980393,33.93529411764707
14-09-18 00:21:43,32.96627450980393,33.93529411764707
14-09-18 00:21:48,32.96627450980393,33.93529411764707
14-09-18 00:21:54,32.96627450980393,33.93529411764707
14-09-18 00:21:59,32.96627450980393,33.93529411764707
14-09-18 00:22:04,32.96627450980393,33.93529411764707
14-09-18 00:22:09,32.481764705882384,33.93529411764707
14-09-18 00:22:14,32.481764705882384,33.93529411764707
14-09-18 00:22:20,32.96627450980393,33.93529411764707
14-09-18 00:22:25,32.96627450980393,33.93529411764707
14-09-18 00:22:30,32.96627450980393,33.93529411764707
14-09-18 00:22:35,32.96627450980393,33.93529411764707
14-09-18 00:22:40,32.96627450980393,33.93529411764707
14-09-18 00:22:45,32.96627450980393,33.93529411764707
14-09-18 00:22:51,32.96627450980393,33.93529411764707
14-09-18 00:22:56,32.96627450980393,33.93529411764707
14-09-18 00:23:01,32.96627450980393,33.93529411764707
14-09-18 00:23:06,32.96627450980393,33.93529411764707
14-09-18 00:23:11,32.96627450980393,33.93529411764707
14-09-18 00:23:17,32.96627450980393,33.93529411764707
14-09-18 00:23:22,32.96627450980393,33.93529411764707
14-09-18 00:23:27,32.96627450980393,33.93529411764707
14-09-18 00:23:32,32.96627450980393,33.93529411764707
14-09-18 00:23:37,32.96627450980393,33.93529411764707
14-09-18 00:23:42,32.96627450980393,33.93529411764707
14-09-18 00:23:48,32.96627450980393,33.93529411764707
14-09-18 00:23:53,32.96627450980393,33.93529411764707
14-09-18 00:23:58,32.96627450980393,33.93529411764707
14-09-18 00:24:03,32.96627450980393,33.93529411764707
14-09-18 00:24:08,32.96627450980393,33.93529411764707
14-09-18 00:24:14,32.96627450980393,33.93529411764707
14-09-18 00:24:19,32.96627450980393,33.93529411764707
14-09-18 00:24:24,32.96627450980393,33.93529411764707
14-09-18 00:24:29,32.96627450980393,33.93529411764707
14-09-18 00:24:34,32.96627450980393,33.93529411764707
14-09-18 00:24:40,32.96627450980393,33.93529411764707
14-09-18 00:24:45,32.96627450980393,33.93529411764707
14-09-18 00:24:50,32.96627450980393,33.93529411764707
14-09-18 00:24:55,32.96627450980393,33.93529411764707
14-09-18 00:25:00,32.96627450980393,33.93529411764707
14-09-18 00:25:05,32.96627450980393,33.93529411764707
14-09-18 00:25:11,32.96627450980393,33.93529411764707
14-09-18 00:25:16,32.96627450980393,33.93529411764707
14-09-18 00:25:21,32.96627450980393,33.93529411764707
14-09-18 00:25:26,32.96627450980393,33.93529411764707
14-09-18 00:25:31,32.96627450980393,34.41980392156866
14-09-18 00:25:37,32.96627450980393,33.93529411764707
14-09-18 00:25:42,32.96627450980393,33.93529411764707
14-09-18 00:25:47,32.96627450980393,33.93529411764707
14-09-18 00:25:52,32.96627450980393,33.93529411764707
14-09-18 00:25:57,32.96627450980393,33.93529411764707
14-09-18 00:26:03,32.96627450980393,33.93529411764707
14-09-18 00:26:08,32.96627450980393,33.93529411764707
14-09-18 00:26:13,32.96627450980393,33.93529411764707
14-09-18 00:26:18,32.96627450980393,33.93529411764707
14-09-18 00:26:23,32.96627450980393,33.93529411764707
14-09-18 00:26:28,32.96627450980393,34.41980392156866
14-09-18 00:26:34,32.96627450980393,33.93529411764707
14-09-18 00:26:39,32.96627450980393,33.93529411764707
14-09-18 00:26:44,32.96627450980393,33.93529411764707
14-09-18 00:26:49,32.96627450980393,33.93529411764707
14-09-18 00:26:54,32.96627450980393,33.93529411764707
14-09-18 00:27:00,32.96627450980393,33.93529411764707
14-09-18 00:27:05,32.96627450980393,33.93529411764707
14-09-18 00:27:10,32.96627450980393,33.93529411764707
14-09-18 00:27:15,32.96627450980393,33.93529411764707
14-09-18 00:27:20,32.96627450980393,33.93529411764707
14-09-18 00:27:25,32.481764705882384,33.93529411764707
14-09-18 00:27:31,32.481764705882384,33.93529411764707
14-09-18 00:27:36,32.96627450980393,33.93529411764707
14-09-18 00:27:41,32.96627450980393,33.93529411764707
14-09-18 00:27:46,32.96627450980393,33.93529411764707
14-09-18 00:27:51,32.481764705882384,33.93529411764707
14-09-18 00:27:57,32.96627450980393,33.93529411764707
14-09-18 00:28:02,32.96627450980393,33.93529411764707
14-09-18 00:28:07,32.96627450980393,33.93529411764707
14-09-18 00:28:12,32.96627450980393,33.93529411764707
14-09-18 00:28:17,32.96627450980393,33.93529411764707
14-09-18 00:28:22,32.96627450980393,34.41980392156866
14-09-18 00:28:28,32.96627450980393,33.93529411764707
14-09-18 00:28:33,32.96627450980393,33.93529411764707
14-09-18 00:28:38,32.96627450980393,33.93529411764707
14-09-18 00:28:43,32.96627450980393,33.93529411764707
14-09-18 00:28:48,32.96627450980393,33.93529411764707
14-09-18 00:28:54,32.96627450980393,33.93529411764707
14-09-18 00:28:59,32.96627450980393,33.93529411764707
14-09-18 00:29:04,32.96627450980393,33.93529411764707
14-09-18 00:29:09,32.96627450980393,33.93529411764707
14-09-18 00:29:14,32.96627450980393,33.93529411764707
14-09-18 00:29:19,32.96627450980393,33.93529411764707
14-09-18 00:29:25,32.96627450980393,33.93529411764707
14-09-18 00:29:30,32.96627450980393,33.93529411764707
14-09-18 00:29:35,32.96627450980393,33.93529411764707
14-09-18 00:29:40,32.96627450980393,33.93529411764707
14-09-18 00:29:45,32.96627450980393,33.93529411764707
14-09-18 00:29:51,32.96627450980393,33.93529411764707
14-09-18 00:29:56,32.96627450980393,33.93529411764707
14-09-18 00:30:01,32.96627450980393,33.93529411764707
14-09-18 00:30:06,32.481764705882384,33.93529411764707
14-09-18 00:30:11,32.96627450980393,33.93529411764707
14-09-18 00:30:16,32.96627450980393,33.93529411764707
14-09-18 00:30:22,32.96627450980393,33.93529411764707
14-09-18 00:30:27,32.96627450980393,33.93529411764707
14-09-18 00:30:32,32.96627450980393,33.93529411764707
14-09-18 00:30:37,32.96627450980393,33.93529411764707
14-09-18 00:30:42,32.96627450980393,33.93529411764707
14-09-18 00:30:48,32.96627450980393,33.93529411764707
14-09-18 00:30:53,32.96627450980393,33.93529411764707
14-09-18 00:30:58,32.96627450980393,33.93529411764707
14-09-18 00:31:03,32.96627450980393,33.93529411764707
14-09-18 00:31:08,32.96627450980393,33.93529411764707
14-09-18 00:31:14,32.96627450980393,33.93529411764707
14-09-18 00:31:19,32.96627450980393,33.93529411764707
14-09-18 00:31:24,32.96627450980393,33.93529411764707
14-09-18 00:31:29,32.96627450980393,33.93529411764707
14-09-18 00:31:34,32.96627450980393,33.93529411764707
14-09-18 00:31:39,32.96627450980393,33.93529411764707
14-09-18 00:31:45,32.96627450980393,33.93529411764707
14-09-18 00:31:50,32.96627450980393,33.93529411764707
14-09-18 00:31:55,32.96627450980393,33.93529411764707
14-09-18 00:32:00,32.96627450980393,33.93529411764707
14-09-18 00:32:05,32.96627450980393,33.93529411764707
14-09-18 00:32:11,32.96627450980393,33.93529411764707
14-09-18 00:32:16,32.96627450980393,33.93529411764707
14-09-18 00:32:21,32.96627450980393,33.93529411764707
14-09-18 00:32:26,32.96627450980393,33.93529411764707
14-09-18 00:32:31,32.96627450980393,33.93529411764707
14-09-18 00:32:36,32.96627450980393,33.93529411764707
14-09-18 00:32:42,32.96627450980393,33.93529411764707
14-09-18 00:32:47,32.96627450980393,33.93529411764707
14-09-18 00:32:52,32.96627450980393,33.93529411764707
14-09-18 00:32:57,32.96627450980393,33.93529411764707
14-09-18 00:33:02,32.96627450980393,33.93529411764707
14-09-18 00:33:08,32.96627450980393,33.93529411764707
14-09-18 00:33:13,32.96627450980393,33.93529411764707
14-09-18 00:33:18,32.96627450980393,33.93529411764707
14-09-18 00:33:23,32.96627450980393,33.93529411764707
14-09-18 00:33:28,32.481764705882384,33.93529411764707
14-09-18 00:33:33,32.96627450980393,33.93529411764707
14-09-18 00:33:39,32.96627450980393,33.93529411764707
14-09-18 00:33:44,32.481764705882384,33.93529411764707
14-09-18 00:33:49,32.481764705882384,33.93529411764707
14-09-18 00:33:54,32.96627450980393,33.93529411764707
14-09-18 00:33:59,32.96627450980393,33.93529411764707
14-09-18 00:34:05,32.96627450980393,33.93529411764707
14-09-18 00:34:10,32.96627450980393,33.93529411764707
14-09-18 00:34:15,32.96627450980393,33.93529411764707
14-09-18 00:34:20,32.96627450980393,33.93529411764707
14-09-18 00:34:25,32.96627450980393,33.93529411764707
14-09-18 00:34:31,32.96627450980393,33.93529411764707
14-09-18 00:34:36,32.96627450980393,33.93529411764707
14-09-18 00:34:41,32.96627450980393,33.93529411764707
14-09-18 00:34:46,32.96627450980393,33.93529411764707
14-09-18 00:34:51,32.96627450980393,33.93529411764707
14-09-18 00:34:56,32.96627450980393,33.93529411764707
14-09-18 00:35:02,32.96627450980393,33.93529411764707
14-09-18 00:35:07,32.96627450980393,33.93529411764707
14-09-18 00:35:12,32.96627450980393,33.93529411764707
14-09-18 00:35:17,32.96627450980393,33.93529411764707
14-09-18 00:35:22,32.96627450980393,33.93529411764707
14-09-18 00:35:28,32.96627450980393,33.93529411764707
14-09-18 00:35:33,32.96627450980393,33.93529411764707
14-09-18 00:35:38,32.96627450980393,33.93529411764707
14-09-18 00:35:43,32.96627450980393,33.93529411764707
14-09-18 00:35:48,32.96627450980393,33.93529411764707
14-09-18 00:35:53,32.96627450980393,33.93529411764707
14-09-18 00:35:59,32.96627450980393,33.93529411764707
14-09-18 00:36:04,32.96627450980393,33.93529411764707
14-09-18 00:36:09,32.96627450980393,33.93529411764707
14-09-18 00:36:14,32.96627450980393,33.93529411764707
14-09-18 00:36:19,32.96627450980393,33.93529411764707
14-09-18 00:36:25,32.96627450980393,33.93529411764707
14-09-18 00:36:30,32.96627450980393,33.93529411764707
14-09-18 00:36:35,32.96627450980393,33.93529411764707
14-09-18 00:36:40,32.96627450980393,33.93529411764707
14-09-18 00:36:45,32.96627450980393,33.93529411764707
14-09-18 00:36:50,32.96627450980393,33.93529411764707
14-09-18 00:36:56,32.96627450980393,33.93529411764707
14-09-18 00:37:01,32.96627450980393,33.93529411764707
14-09-18 00:37:06,32.481764705882384,33.93529411764707
14-09-18 00:37:11,32.96627450980393,33.93529411764707
14-09-18 00:37:16,32.481764705882384,33.93529411764707
14-09-18 00:37:22,32.481764705882384,33.93529411764707
14-09-18 00:37:27,32.96627450980393,33.93529411764707
14-09-18 00:37:32,32.96627450980393,33.93529411764707
14-09-18 00:37:37,32.96627450980393,33.93529411764707
14-09-18 00:37:42,32.481764705882384,33.93529411764707
14-09-18 00:37:48,32.96627450980393,33.93529411764707
14-09-18 00:37:53,32.96627450980393,33.93529411764707
14-09-18 00:37:58,32.96627450980393,33.93529411764707
14-09-18 00:38:03,32.481764705882384,33.93529411764707
14-09-18 00:38:08,32.481764705882384,33.93529411764707
14-09-18 00:38:13,32.481764705882384,33.93529411764707
14-09-18 00:38:19,32.96627450980393,33.93529411764707
14-09-18 00:38:24,32.96627450980393,33.93529411764707
14-09-18 00:38:29,32.481764705882384,33.93529411764707
14-09-18 00:38:34,32.481764705882384,33.93529411764707
14-09-18 00:38:39,32.96627450980393,33.93529411764707
14-09-18 00:38:45,32.96627450980393,33.93529411764707
14-09-18 00:38:50,32.96627450980393,33.93529411764707
14-09-18 00:38:55,32.96627450980393,33.93529411764707
14-09-18 00:39:00,32.96627450980393,33.93529411764707
14-09-18 00:39:05,32.96627450980393,33.93529411764707
14-09-18 00:39:11,32.96627450980393,33.93529411764707
14-09-18 00:39:16,32.96627450980393,33.93529411764707
14-09-18 00:39:21,32.96627450980393,33.93529411764707
14-09-18 00:39:26,32.96627450980393,33.93529411764707
14-09-18 00:39:31,32.96627450980393,33.93529411764707
14-09-18 00:39:36,32.96627450980393,33.93529411764707
14-09-18 00:39:42,32.96627450980393,33.93529411764707
14-09-18 00:39:47,32.96627450980393,33.93529411764707
14-09-18 00:39:52,32.96627450980393,34.41980392156866
14-09-18 00:39:57,32.96627450980393,33.93529411764707
14-09-18 00:40:02,32.96627450980393,33.93529411764707
14-09-18 00:40:08,32.96627450980393,33.93529411764707
14-09-18 00:40:13,32.96627450980393,33.93529411764707
14-09-18 00:40:18,32.96627450980393,34.41980392156866
14-09-18 00:40:23,32.96627450980393,34.41980392156866
14-09-18 00:40:28,32.96627450980393,33.93529411764707
14-09-18 00:40:33,32.96627450980393,33.93529411764707
14-09-18 00:40:39,32.96627450980393,33.93529411764707
14-09-18 00:40:44,32.96627450980393,33.93529411764707
14-09-18 00:40:49,32.96627450980393,33.93529411764707
14-09-18 00:40:54,32.96627450980393,33.93529411764707
14-09-18 00:40:59,32.96627450980393,33.93529411764707
14-09-18 00:41:05,32.96627450980393,33.93529411764707
14-09-18 00:41:10,32.96627450980393,33.93529411764707
14-09-18 00:41:15,32.96627450980393,33.93529411764707
14-09-18 00:41:20,32.96627450980393,33.93529411764707
14-09-18 00:41:25,32.96627450980393,33.93529411764707
14-09-18 00:41:30,32.96627450980393,33.93529411764707
14-09-18 00:41:36,32.96627450980393,33.93529411764707
14-09-18 00:41:41,32.96627450980393,34.41980392156866
14-09-18 00:41:46,32.96627450980393,33.93529411764707
14-09-18 00:41:51,32.96627450980393,33.93529411764707
14-09-18 00:41:56,32.96627450980393,33.93529411764707
14-09-18 00:42:02,32.96627450980393,33.93529411764707
14-09-18 00:42:07,32.96627450980393,33.93529411764707
14-09-18 00:42:12,32.96627450980393,33.93529411764707
14-09-18 00:42:17,32.96627450980393,33.93529411764707
14-09-18 00:42:22,32.96627450980393,33.93529411764707
14-09-18 00:42:28,32.96627450980393,33.93529411764707
14-09-18 00:42:33,32.96627450980393,33.93529411764707
14-09-18 00:42:38,32.96627450980393,33.93529411764707
14-09-18 00:42:43,32.96627450980393,33.93529411764707
14-09-18 00:42:48,32.96627450980393,33.93529411764707
14-09-18 00:42:53,32.96627450980393,33.93529411764707
14-09-18 00:42:59,32.96627450980393,33.93529411764707
14-09-18 00:43:04,32.96627450980393,33.93529411764707
14-09-18 00:43:09,32.96627450980393,33.93529411764707
14-09-18 00:43:14,32.96627450980393,33.93529411764707
14-09-18 00:43:19,32.96627450980393,33.93529411764707
14-09-18 00:43:25,32.96627450980393,33.93529411764707
14-09-18 00:43:30,32.96627450980393,33.93529411764707
14-09-18 00:43:35,32.96627450980393,33.93529411764707
14-09-18 00:43:40,32.96627450980393,33.93529411764707
14-09-18 00:43:45,32.96627450980393,33.93529411764707
14-09-18 00:43:50,32.96627450980393,33.93529411764707
14-09-18 00:43:56,32.96627450980393,33.93529411764707
14-09-18 00:44:01,32.96627450980393,33.93529411764707
14-09-18 00:44:06,32.96627450980393,33.93529411764707
14-09-18 00:44:11,32.96627450980393,33.93529411764707
14-09-18 00:44:16,32.96627450980393,33.93529411764707
